ID,Easting,Northing,Elevation
450150689,582677.0,4858580.0,381.0
450150696,587172.0,4860074.0,268.0
450150709,583709.0,4862371.0,193.0
450150717,585086.0,4861610.999999999,261.0
450150722,584426.0,4858331.0,401.0
450150727,584681.0,4857817.0,427.0
450150728,583427.0,4861079.0,230.0
450150729,583176.0,4860328.0,275.0
450150734,585927.0,4860085.000000001,311.0
450150736,584172.0,4861084.0,316.0
450150737,585663.0,4860317.0,329.0
450150742,583177.0,4857330.0,400.0
450150868,583643.0,4861851.0,210.0
450150872,584704.0,4861581.0,283.0
450150874,585428.0,4858081.0,370.0
450150876,583678.0,4857829.0,340.0
450150882,586657.0,4860782.0,272.0
450150883,585419.0,4860336.000000001,386.0
450150889,587933.0,4859814.0,274.0
450150890,582937.0,4861866.999999999,197.0
450150895,585426.0,4858581.000000001,417.0
450150904,584676.0,4860081.0,472.0
450150905,584675.0,4858593.0,441.0
450150908,584180.0,4860324.0,352.0
450150912,586476.0,4860791.0,278.0
450150916,584931.0,4859596.0,407.0
450150918,582436.0,4858090.999999999,383.0
450150919,585422.0,4859089.0,379.0
450150922,583923.0,4858086.0,337.0
450150923,585177.0,4862838.0,188.0
450150925,582680.0,4859335.0,321.0
450150928,583186.0,4861317.0,216.0
450150932,584655.0,4862768.000000001,189.0
450150933,584930.0,4858564.0,435.0
450150938,584699.0,4862090.0,244.0
450150946,584427.0,4859081.0,433.0
450150951,585176.0,4858089.0,394.0
450150969,583176.0,4858081.0,384.0
450150972,584424.0,4859330.0,384.0
450150997,584427.0,4861082.0,354.0
450151019,587424.0,4859580.0,332.0
450151021,585672.0,4860826.0,332.0
450151026,583926.0,4858330.0,354.0
450151031,587671.0,4859833.0,306.0
450151034,586932.0,4861087.0,265.0
450151036,583122.0,4862337.0,194.0
450151052,582425.0,4859582.0,371.0
450151065,586425.0,4859828.0,287.0
450151068,585221.0,4861014.0,329.0
450151137,584176.0,4859832.0,380.0
450151154,583676.0,4859830.0,290.0
450151157,583923.0,4861829.0,222.0
450151165,583675.0,4857581.0,359.0
450151166,584938.0,4860338.0,413.0
450151169,583918.0,4861061.0,298.0
450151172,585613.0,4860001.0,347.0
450151173,584940.0,4861839.999999999,275.0
450151195,584935.0,4860059.0,408.0
450151196,583432.0,4861813.000000001,203.0
450151197,584200.0,4862865.0,188.0
450151205,583423.0,4857336.0,343.0
450151211,583947.0,4859319.0,317.0
450151218,582677.0,4861338.0,208.0
450151222,585427.0,4861069.0,324.0
450151230,585424.0,4860574.0,371.0
450151240,583685.0,4858834.0,303.0
450151242,582921.0,4858084.0,338.0
450151250,583926.0,4859081.0,322.0
450151259,586171.0,4860853.000000001,291.0
450151267,584423.0,4862575.0,192.0
450151280,584423.0,4862844.0,188.0
450151353,585936.0,4861095.0,323.0
450151361,582422.0,4858606.0,403.0
450151466,583675.0,4859086.0,277.0
450151469,584192.0,4861814.0,243.0
450151474,584178.0,4859331.0,357.0
450151476,583926.0,4860082.0,386.0
450151480,583926.0,4857333.000000001,426.0
450151484,583176.0,4859833.0,304.0
450151487,584919.0,4861076.0,318.0
450151488,587145.0,4860346.0,252.0
450151489,582426.0,4857580.0,370.0
450151497,583934.0,4861326.0,278.0
450151498,585411.0,4860861.0,354.0
450151502,583431.0,4862089.0,199.0
450151503,582498.0,4859383.0,350.0
450151506,584438.0,4860822.0,373.0
450151510,583423.0,4858330.0,314.0
450151511,587678.0,4859577.0,320.0
450151517,583983.0,4862125.0,202.0
450151519,584426.0,4858078.0,393.0
450151548,583663.0,4862844.0,194.0
450151615,584177.0,4860082.0,421.0
450151755,587175.0,4860815.0,270.0
450151783,584423.0,4862055.0,229.0
450151784,586673.0,4859862.0,304.0
450151785,583426.0,4860082.0,239.0
450151790,583902.0,4861575.0,246.0
450151799,584676.0,4860831.0,363.0
450151812,583924.0,4860584.0,304.0
450151818,584175.0,4857831.0,339.0
450151832,582689.0,4857845.000000001,349.0
450151836,584422.0,4861581.0,285.0
450151846,583172.0,4858836.0,335.0
450151849,582451.0,4860109.0,310.0
450151891,584175.0,4857580.0,362.0
450151906,582927.0,4860583.0,263.0
450151910,584410.0,4860079.0,461.0
450151915,583427.0,4857834.999999999,373.0
450151919,586937.0,4860836.0,282.0
450151922,585428.0,4858830.0,401.0
450151925,584684.0,4861832.0,253.0
450151929,583158.0,4861604.0,208.0
450151930,582930.0,4858821.0,373.0
450151931,585712.0,4859829.000000001,339.0
450151934,583171.0,4859355.0,294.0
450151938,585175.0,4860563.0,395.0
450151942,583104.0,4860634.0,244.0
450151943,584673.0,4858829.0,437.0
450151945,584925.0,4858333.0,430.0
450151950,584426.0,4857581.0,388.0
450151956,585166.0,4861828.0,253.0
450151961,586928.0,4859568.000000001,342.0
450151962,582675.0,4858361.0,366.0
450151974,584176.0,4858831.999999999,417.0
450151980,585920.0,4860333.0,306.0
450151981,587446.0,4861112.0,248.0
450151984,585176.0,4860080.000000001,381.0
450151990,586419.0,4860330.0,273.0
450151991,583425.0,4858586.0,302.0
450151997,584197.0,4857343.0,409.0
450152015,585127.0,4862564.0,199.0
450152022,583927.0,4859830.0,316.0
450152031,582923.0,4857826.0,388.0
450152032,584426.0,4857832.0,387.0
450152036,583175.0,4859580.0,304.0
450152062,583926.0,4859581.0,296.0
450152070,582926.0,4860332.0,307.0
450152071,583178.0,4857586.0,387.0
450152072,585612.0,4860589.0,344.0
450152075,582935.0,4862841.0,197.0
450152076,585417.0,4859615.0,342.0
450152094,583675.0,4860081.0,294.0
450152102,586424.0,4860080.000000001,277.0
450152108,583411.0,4860854.0,225.0
450152109,583927.0,4857581.0,390.0
450152117,586918.0,4860586.0,282.0
450152127,584933.0,4857833.0,435.0
450152132,583674.0,4859331.0,265.0
450152136,587577.0,4860607.0,268.0
450152149,582761.0,4861792.0,199.0
450152150,584425.0,4858584.0,420.0
450152153,584936.0,4857316.0,409.0
450152155,583676.0,4858331.0,296.0
450152161,582933.0,4861578.999999999,200.0
450152163,587398.0,4860842.0,234.0
450152165,584905.0,4862877.0,189.0
450152166,583675.0,4858582.0,309.0
450152168,586178.0,4859834.0,289.0
450152169,583500.0,4859379.0,267.0
450152171,582422.0,4858840.0,389.0
450152181,583421.0,4861327.999999999,220.0
450152182,587176.0,4860579.0,283.0
450152185,583924.0,4858825.0,354.0
450152188,587693.0,4860849.0,247.0
450152197,584679.0,4859333.0,403.0
450152209,584744.0,4860566.0,390.0
450152226,586401.0,4861066.999999999,306.0
450152231,582686.0,4862582.0,197.0
450152235,586177.0,4860106.999999999,297.0
450152247,584125.0,4862121.0,215.0
450152251,583427.0,4857583.0,344.0
450152253,584684.0,4859578.0,394.0
450152257,584177.0,4859583.0,360.0
450152265,587422.0,4860367.999999999,246.0
450152266,582675.0,4858836.0,389.0
450152267,584438.0,4862338.0,200.0
450152274,582916.0,4860044.0,326.0
450152350,584890.0,4862573.0,194.0
450152358,583431.0,4862309.0,195.0
450152362,584922.0,4858084.0,431.0
450152366,588154.0,4859814.0,248.0
450152368,582517.0,4862339.0,194.0
450152371,584678.0,4860330.0,466.0
450152374,584242.0,4861571.0,289.0
450152378,582697.0,4858061.0,346.0
450152380,582426.0,4857330.0,391.0
450152398,582925.0,4858582.0,366.0
450152400,584427.0,4861818.0,258.0
450152402,582926.0,4857580.0,423.0
450152410,585871.0,4860826.0,312.0
450152414,585428.0,4858330.0,396.0
450152416,585403.0,4857587.0,368.0
450152418,584675.0,4857580.0,422.0
450152419,588171.0,4859578.0,263.0
450152421,586679.0,4860310.0,268.0
450152425,583667.0,4860590.0,263.0
450152434,582685.0,4862105.0,197.0
450152436,584900.0,4861601.0,291.0
450152438,582422.0,4860565.000000001,252.0
450152440,583671.0,4858095.0,301.0
450152441,582931.0,4859331.0,302.0
450152452,582675.0,4860564.0,263.0
450152453,586417.0,4859588.0,307.0
450152454,583927.0,4858583.0,338.0
450152460,586946.0,4860066.0,283.0
450152461,585170.0,4859349.000000001,415.0
450152465,582742.0,4861590.0,198.0
450152478,583676.0,4857333.000000001,385.0
450152482,586688.0,4860093.0,282.0
450152483,585185.0,4860345.0,407.0
450152490,584968.0,4862065.0,265.0
450152495,587675.0,4860323.0,246.0
450152497,585435.0,4859847.0,371.0
450152504,582947.0,4857300.0,427.0
450152511,587418.0,4859808.0,308.0
450152513,584427.0,4860579.0,408.0
450152516,583176.0,4861053.0,229.0
450152525,584676.0,4858331.0,402.0
450152532,583915.0,4857843.0,344.0
450152541,583176.0,4860081.0,300.0
450152542,584195.0,4862321.0,194.0
450152547,582646.0,4862810.0,198.0
450152548,584430.0,4860332.0,431.0
450152553,583674.0,4860325.0,308.0
450152557,583430.0,4860328.0,234.0
450152558,584676.0,4859080.0,445.0
450152577,583176.0,4858586.0,330.0
450152580,583412.0,4859106.0,285.0
450152586,584178.0,4860828.0,356.0
450152594,583677.0,4859580.0,283.0
450152595,584677.0,4858083.0,446.0
450152611,582483.0,4861548.0,197.0
450152615,584449.0,4861357.0,304.0
450152616,582674.0,4860079.0,319.0
450152617,585188.0,4859080.0,394.0
450152625,582919.0,4862317.0,197.0
450152638,582925.0,4858336.0,332.0
450152645,587915.0,4860307.0,266.0
450152657,583181.0,4862881.0,195.0
450152659,583423.0,4861582.0,212.0
450152663,585162.0,4862329.0,236.0
450152816,583666.0,4861593.0,241.0
450152820,582653.0,4859077.0,349.0
450152822,583697.0,4861337.0,259.0
450152825,582678.0,4861090.0,222.0
450152828,584426.0,4859831.0,447.0
450152830,585670.0,4859584.0,325.0
450152837,583425.0,4858830.0,290.0
450152844,582461.0,4862117.0,195.0
450152845,587186.0,4861083.0,235.0
450152887,583137.0,4857824.0,404.0
450152891,584672.0,4857327.0,435.0
450152893,584175.0,4858331.0,385.0
450152897,584926.0,4859835.0,423.0
450152908,586187.0,4860351.0,286.0
450152914,583424.0,4859836.0,246.0
450152916,585423.0,4860068.0,359.0
450152918,583665.0,4862099.0,198.0
450152921,582433.0,4860316.0,275.0
450152924,583926.0,4860830.0,318.0
450152950,584923.0,4859334.0,437.0
450152956,584636.0,4862510.0,198.0
450152961,585425.0,4859330.0,394.0
450152967,582876.0,4860838.0,248.0
450152983,583111.0,4862098.0,198.0
450152987,584190.0,4862596.0,192.0
450152993,582899.0,4859118.0,340.0
450153029,586338.0,4860578.0,294.0
450153031,584426.0,4858828.0,417.0
450153047,585169.0,4857280.0,430.0
450153093,583675.0,4860830.0,286.0
450153132,585651.0,4861058.0,333.0
450153134,585166.0,4861318.0,292.0
450153145,586928.0,4860357.0,256.0
450153157,582396.0,4861767.0,196.0
450153158,585154.0,4862103.0,262.0
450153163,582434.0,4861053.0,223.0
450153174,584672.0,4862331.0,213.0
450153187,583866.0,4862821.0,193.0
450153188,584930.0,4860580.0,389.0
450153193,582399.0,4860826.0,239.0
450153199,582418.0,4859082.0,351.0
450153201,582681.0,4860832.0,252.0
450153208,582409.0,4861281.0,205.0
450153209,582907.0,4861081.0,232.0
450153210,582912.0,4862090.999999999,197.0
450153221,586162.0,4859581.0,312.0
450153244,585174.0,4858829.0,413.0
450153248,583146.0,4860828.0,236.0
450153249,584918.0,4860808.0,361.0
450153250,584683.0,4861312.0,303.0
450153279,587412.0,4860061.0,296.0
450153300,582925.0,4859580.0,323.0
450153302,584426.0,4859582.0,384.0
450153304,584179.0,4859084.0,392.0
450153305,584930.0,4862330.0,233.0
450153312,584925.0,4858831.999999999,435.0
450153322,585181.0,4859586.0,366.0
450153328,582677.0,4857582.0,392.0
450153337,583686.0,4861090.0,270.0
450153340,583914.0,4862548.0,196.0
450153341,583425.0,4859582.0,257.0
450153342,585171.0,4858324.0,419.0
450153414,582467.0,4862574.0,197.0
450153416,583155.0,4862577.0,195.0
450153417,584176.0,4860591.0,376.0
450153422,585171.0,4859820.0,391.0
450153436,587450.0,4860588.0,250.0
450153437,582918.0,4861285.0,213.0
450153445,585905.0,4859570.0,321.0
450153447,584174.0,4858082.0,355.0
450153449,583177.0,4858331.0,309.0
450153456,582909.0,4862588.0,197.0
450153458,584907.0,4857553.0,412.0
450153459,583978.0,4862357.000000001,191.0
450153497,584945.0,4861354.0,275.0
450153522,584682.0,4859833.0,421.0
450153527,583432.0,4862881.0,192.0
450153528,585428.0,4857832.0,389.0
450153579,582497.0,4862823.0,199.0
450153599,587774.0,4860066.0,259.0
450153610,587914.0,4859579.0,299.0
450153624,583676.0,4862580.0,199.0
450153629,586672.0,4861098.0,282.0
450153635,582940.0,4859793.0,338.0
450153659,583913.0,4860344.0,319.0
450153950,585971.0,4859837.0,305.0
450153952,584161.0,4861345.0,291.0
450153955,586676.0,4860579.0,300.0
450153956,585916.0,4860576.0,311.0
450153958,587174.0,4859585.0,345.0
450153959,587943.0,4860091.0,245.0
450153962,585430.0,4857334.0,407.0
450153968,586207.0,4861102.0,317.0
450153974,582677.0,4859581.0,344.0
450154037,583178.0,4859077.0,317.0
450154055,584425.0,4857335.0,407.0
450154058,586053.0,4860618.999999999,303.0
450154059,585160.0,4857578.0,387.0
450154062,586922.0,4859849.0,305.0
450154063,582642.0,4859829.000000001,353.0
450154064,583370.0,4862611.0,199.0
450154065,586672.0,4859574.0,330.0
450154066,584176.0,4858578.0,375.0
450154074,583426.0,4858080.0,361.0
450154081,582433.0,4859833.0,353.0
450154082,585212.0,4857842.0,410.0
450154087,582659.0,4860305.0,291.0
450154089,584940.0,4859091.0,423.0
450154092,583378.0,4860563.0,228.0
450154103,584674.0,4861078.0,331.0
450154621,583283.0,4861854.0,201.0
450154625,582401.0,4857920.0,382.0
450154631,587179.0,4859830.0,307.0
450154639,582692.0,4862290.0,198.0
450154641,585175.0,4858583.0,437.0
450154650,582437.0,4858350.0,395.0
450154673,585176.0,4860830.0,354.0
450154683,582666.0,4857343.0,401.0
450150689,583246.9922063064,4862818.647047195,200.25
450150696,582252.7960640497,4868305.808606939,273.99
450150709,582492.9209551059,4864543.692712644,209.3
450150717,580997.1376659332,4866555.223774376,274.5456948994567
450150722,583009.0038324171,4866803.899984594,300.9727551879328
450150727,582990.2921560842,4866290.275844828,285.1817190126013
450150728,585008.0285087428,4863002.210929106,193.0952359092193
450150729,581995.8235981348,4868802.613847667,275.93
450150734,581478.0244107101,4867489.942566878,226.33127711893277
450150736,582445.4113093829,4865555.413668628,215.3
450150737,581500.6293535872,4866058.6008209875,275.56
450150742,582174.1601679121,4865071.493495359,215.21
450150868,581970.770100614,4865575.4077500375,216.8
450150872,580495.8370316783,4869047.36220663,276.09
450150874,582491.5722832256,4867546.403530792,282.04
450150876,582459.3377563844,4866261.640378627,220.57
450150882,581999.5313394122,4865041.448380258,229.43
450150883,582258.3713252209,4865323.033374993,213.377103088497
450150889,581295.3229698776,4869023.509766916,233.54374139336613
450150890,581975.0561998095,4862562.084760585,203.44055565216505
450150895,583755.7965647058,4866312.468851825,268.9684849304915
450150904,582728.628142499,4865495.550911881,220.44995151333075
450150905,581984.8486360407,4869047.420104094,279.54
450150908,583246.3626078849,4865809.592155715,273.36
450150912,580963.3814522163,4868300.912100755,281.18
450150916,583455.8311202615,4864568.8544401415,205.05
450150918,582495.8800232027,4869045.892177642,342.7618000979994
450150922,580711.2774131349,4869062.955966298,263.54722982480075
450150923,580999.6281446266,4868800.902038998,275.13
450150925,583802.3531628641,4863633.337879626,200.5
450150928,581983.786949453,4866800.163204084,226.28
450150932,581321.187138601,4867479.6866777195,234.17399696737036
450150933,581245.6498637636,4868054.944091435,258.5315464003351
450150938,584450.0125543858,4863103.015566227,195.25
450150946,583753.5526875238,4863275.917290995,199.45
450150951,582989.5481045184,4866056.311282884,278.11
450150969,580571.9863069796,4868030.995371229,267.32877026617194
450150972,584049.146363718,4864549.690866876,206.25
450150997,581267.7840794588,4864295.543158152,270.88156778558283
450151019,581245.4009506294,4867814.174774625,238.55039012326685
450151021,584300.0279125028,4864300.501014929,202.61732945988675
450151026,584735.9246574983,4862823.173812783,195.37
450151031,581508.5828701654,4869291.478758795,235.45
450151034,582507.7285612802,4866797.00455774,239.38
450151052,582297.0225851065,4862569.510387706,203.87064804313275
450151065,582959.8429973205,4864312.688019567,206.15
450151068,581306.9860425541,4864106.143512695,264.8
450151137,581734.1054670339,4867798.812201724,223.2574860031327
450151154,584502.1097463539,4864049.457108619,202.40485977595625
450151157,581746.7867148586,4866527.743300495,230.9
450151165,584787.6147256575,4862548.788017754,199.9
450151166,582477.8007295759,4862557.764569784,202.67
450151169,582242.2901606231,4866049.992388048,221.02
450151172,580748.9981473094,4869300.0524919,264.1
450151173,583510.8763416784,4864301.445509046,203.20385489245683
450151195,583270.9445403464,4863307.256496242,200.05555352839895
450151196,581787.6690647223,4869013.751476931,243.51300554346102
450151197,581500.8114023759,4866834.083538281,261.08945942758436
