ID,Easting,Northing,Elevation
450151205,584518.2752816114,4863877.259105681,197.76
450151211,582739.917971292,4862570.804663121,203.44
450151218,582252.5996756402,4865794.959352746,219.39
450151222,581760.0716853362,4865548.699363732,253.76
450151230,581512.2760523531,4866305.795355699,267.48
450151240,581501.1080168546,4869051.554771377,236.94
450151242,580712.0568657916,4867815.960170568,267.09
450151250,581742.7466437231,4865053.050375015,227.35
450151259,581509.6129621088,4864290.364941801,268.87
450151267,583029.100156646,4865282.657168706,217.3939080567454
450151280,582001.6662780377,4868045.865401862,252.37
450151466,582505.8739577018,4862767.062705888,205.88
450151469,582511.142889492,4869275.914035602,337.133467054505
450151474,584475.0337352043,4863427.035812557,196.98
450151480,581009.745573089,4864797.444019899,276.58
450151484,581506.2544559373,4862832.683081179,224.65
450151487,585001.3529613827,4862545.63627921,206.79
450151488,581738.5497989736,4864078.347593165,253.47
450151489,582941.6118856152,4865057.39281232,210.32
450151497,580746.6667598668,4866045.720517678,300.2119485328328
450151498,584006.9340069252,4862778.241528994,197.1
450151502,581511.5106014243,4864779.030290332,248.41696330997925
450151503,581004.4195819902,4867044.940136743,261.47
450151506,582996.0168201339,4863071.106329965,203.64
450151510,584002.0864454259,4864054.54417951,201.03
450151511,581502.5876334923,4863033.032838853,221.32
450151517,580978.2756645279,4869037.917210142,242.6505424448316
450151519,582749.3947625031,4867546.339716008,318.4002850617306
450151548,583737.0564259529,4862989.531062173,197.53651548737793
450151615,583263.523281669,4864526.667629303,204.53
450151755,581517.2976894302,4863306.1461796835,219.07
450151783,584255.8371957853,4863798.825247861,198.26
450151784,585016.8800195461,4862810.960146755,198.45269441145518
450151790,581054.8377014487,4868557.525294573,268.36
450151812,580778.1963810271,4867362.283899359,266.24414937676477
450151818,581749.5442861004,4864267.548017333,263.74
450151832,582736.7473862299,4864041.1866910225,204.53
450151836,583454.4197162291,4864073.458942207,206.02218751536316
450151846,583748.9170890377,4864068.78139638,201.1
450151849,582746.4186851664,4865028.625799228,211.35
450151891,583751.6217092911,4862544.97066524,202.95382413518414
450151906,581759.5447276741,4868294.589027731,229.9530199310696
450151910,581487.6532561276,4867791.578769268,228.65
450151915,584030.1987624373,4863020.923057383,194.85244684373652
450151919,581011.4350887933,4865788.665615414,285.79
450151922,581742.2916113413,4868789.155975703,236.02468837836625
450151925,581448.6992093769,4865510.095438051,277.48
450151929,580993.9683042106,4866298.216326575,297.87
450151930,581262.4234303668,4863805.115738967,262.08
450151931,581255.2729189468,4863563.087943477,245.76
450151934,581768.7535993417,4865762.310345591,249.70126786073024
450151938,581727.8328627686,4862814.729788977,224.15877618821617
450151942,582038.6425544942,4862986.524721004,213.66569545786768
450151943,583489.9294519383,4865042.171849094,215.96
450151945,581273.4479395563,4865066.8293458065,252.43
450151950,582241.0124663771,4868802.2118933685,306.55
450151956,583013.8183730032,4867283.437324892,340.73
450151961,581498.9338638367,4866555.237480454,262.08
450151962,582013.6428639741,4864770.355428342,244.25
450151974,583538.3037277742,4863305.416601125,199.7
450151980,581513.5936051643,4864031.921814543,248.71
450151981,581735.7188142816,4862542.690625409,205.97
450151984,583004.306970314,4865798.309399131,288.0451121261373
450151990,582756.4156521092,4863372.371547339,212.09
450151991,583000.1699230713,4867048.299842342,344.1025242233575
450151997,583247.1368070043,4864808.616872363,212.1238777640358
450152015,582976.0719190165,4867539.111091376,317.42267227543135
450152031,581051.9571684725,4867366.791313164,255.76018260794942
450152032,580988.7732865288,4868061.724841232,260.64
450152036,582500.2342743025,4867044.296957589,266.65
450152062,582753.7589923325,4868547.290371343,317.43408300808346
450152070,581494.4581761296,4868783.647722059,232.86
450152071,581758.7122220967,4863315.255336425,215.69091656720718
450152072,581731.8738389378,4868547.685897065,231.40763601466853
450152075,582760.2469839671,4867050.984476689,342.93
450152076,581530.4559808371,4868037.888387798,235.65825821262652
450152094,581454.469022112,4862485.355134951,214.49
450152102,583006.5875721178,4866554.073842893,314.85
450152108,582416.9332211413,4866025.057977553,217.63
450152109,583319.7387661468,4865342.625003523,238.0
450152117,584513.7256966776,4864297.102865784,206.57
450152127,583015.9017088028,4865618.52736858,254.00461340172237
450152132,581490.4673987471,4865063.940102585,244.18
450152136,582267.5598297887,4863308.635795269,216.16
450152149,581249.1134600681,4867338.608265736,249.87818704546766
450152150,581050.9252170807,4867795.283337447,255.4559273432542
450152153,583975.2714156713,4865532.745964158,256.4837517514108
450152155,580781.1060581082,4867052.9279878875,277.8146276080532
450152161,581739.0620866187,4863528.822041367,235.09
450152163,582744.3426008748,4865301.090259632,211.84746548760882
450152165,583502.4819399385,4866052.647533123,296.91
450152166,582832.4560004836,4866044.569916452,248.2761509855115
450152168,583225.7169268262,4866296.551218611,312.5
450152169,581237.8249809259,4865536.721898672,282.88
450152171,582001.7110584159,4867290.573714778,224.98448507517963
450152181,582503.3716666771,4866560.45093666,230.82534547547576
450152182,582252.1704840884,4868065.524247687,265.61
450152185,582010.668361832,4864277.549513549,243.69
450152188,583047.4157750569,4863551.4119811915,201.87
450152197,580740.1028467981,4868549.458006785,296.34
450152209,583258.2632360583,4864299.877829393,205.49
450152226,582740.0975145546,4864544.662921528,209.46
450152231,583234.8745163223,4864046.632450065,204.49302190402278
450152235,581993.2683738181,4869306.796658175,319.89
450152247,582748.4155897378,4868793.760972795,329.92
450152251,582438.4958330707,4864807.840616533,210.27
450152253,582293.7132884566,4867563.617187209,243.18788189097384
450152257,581248.2016776667,4865790.23170426,274.2
450152265,581009.9006535732,4864495.742573822,271.43
450152266,582746.8880341968,4866543.84665737,258.1729901262809
450152267,581519.5849386918,4868567.453124707,232.04
450152274,583483.2857174131,4865301.915654817,247.67
450152350,581287.1949634161,4868364.199072123,239.66651854981387
450152358,582261.5696595706,4868561.857281885,284.6
450152368,582860.3081506497,4865798.160716747,248.95186430641314
450152371,581517.0078845518,4863567.9669012,244.10628445102918
450152374,581272.8512455188,4869320.655250333,235.03710721562462
450152378,582523.7237734289,4867310.304457779,282.87
450152380,582383.7494274154,4865752.661364338,216.04862588640407
450152402,584494.9772383426,4862775.554612848,195.19
450152410,582733.5810601779,4864770.860597122,212.54
450152414,583178.1453615727,4863780.995982347,203.78
450152416,582004.9229588978,4868551.272708969,273.6429107853014
450152418,580749.6495559437,4868286.415797038,271.22
450152419,582224.1261987067,4866769.705856114,222.11
450152421,582832.783239512,4863571.166186047,211.3
450152425,583517.6775695538,4863801.815967195,201.4
450152434,583746.9079843824,4866044.62418427,275.66
450152436,582503.8784537336,4868052.8818813525,257.47
450152438,581967.8159238553,4865282.1087731775,221.55
450152440,582530.0323644206,4864935.282755878,210.13
450152441,583434.5710129408,4864707.9981511915,208.83
450152452,583614.7512401479,4862502.572617054,203.3
450152453,581281.2700739431,4868549.748542742,232.43
450152454,580495.9752293171,4869299.858514763,263.52
450152460,582499.5804355384,4868301.214344711,298.53
450152461,583282.2075731211,4862540.26751872,201.01
450152465,582002.9596628573,4864082.945988448,241.94
450152478,582178.8096541499,4862946.590440918,213.29752466153417
450152482,581253.8736170194,4866800.166870068,265.86
450152483,582990.7450898367,4867793.838105045,287.77335110168457
450152490,580520.3508649832,4867314.980465304,264.9583657043021
450152495,583746.2367966608,4865786.564979089,278.97
450152497,581756.3401049399,4869292.423970838,253.790553961481
450152504,582346.2199264414,4865592.393305437,216.1
450152511,580763.7429678917,4865807.636391496,292.75
450152513,581740.1326294013,4867558.302710113,225.09511946514573
450152516,580244.8293296216,4869259.046494277,266.2191334537223
450152525,580757.3378549612,4866544.6249852935,275.05385944650135
450152532,584201.3940944783,4862863.354611174,195.56
450152541,582003.3435360672,4862824.814343667,216.31
450152542,581015.8198314102,4865554.77655002,283.67
450152547,581489.1639285824,4865293.979048827,264.54
450152548,582762.8895351484,4866312.861143878,246.5046193444853
450152553,584013.9586918327,4863301.317331003,199.42
450152557,582242.3476994162,4867795.321167369,240.47790150846785
450152558,582499.0154599601,4868546.149786538,320.66
450152577,583265.9522272979,4863545.733112093,201.3625538510675
450152580,583519.9858119631,4865800.062718555,295.7327820067084
450152586,581726.1243291633,4863783.711035472,236.56
450152594,583505.2487000884,4866291.6263593035,287.64
450152595,582255.5487845497,4862794.501362726,211.41
450152611,581956.160066291,4863636.142968149,230.22999049895546
450152615,580741.9996176146,4868045.773483418,259.41219170589426
450152616,581496.1074256299,4867045.862064946,252.61
450152617,584753.6811868519,4863538.677429268,197.51
450152638,584823.4950655042,4863265.8564128205,194.48
450152645,582039.6591436354,4866040.703993147,216.38
450152657,582527.1410385144,4864077.753550786,208.6727787688459
450152659,582241.8594499372,4866550.177175195,223.38013609585366
450152663,581227.7141011832,4867048.563563351,281.97
450152816,581500.2055477893,4863801.702702526,245.55
450152820,582261.5943490898,4864814.947166279,217.8268947350552
450152822,580475.3435507303,4867073.576092632,295.0090685298546
450152825,580739.4690849604,4867516.372032901,271.5467008035023
450152828,582986.1384517634,4863860.348017145,203.56
450152830,582230.3638722091,4864255.277201602,229.37
450152837,582747.2894300971,4866796.99366893,315.37
450152844,584282.7738005142,4864559.877947041,207.57
450152887,582763.7160908337,4867299.972249722,346.7129808360945
450152891,580994.1637913658,4866045.882825555,296.09950844194975
450152893,583764.2976912963,4864293.922453093,201.92
450152897,584233.7438186274,4862560.837306527,196.76
450152908,583505.3866173388,4862800.413195089,198.84360757711832
450152914,583755.1720790223,4863798.897712191,199.61451103335037
450152916,581744.8811076104,4867052.815770064,225.48
450152918,582745.0592665531,4862821.696688818,203.82
450152921,583729.2547967955,4864824.46537457,209.97
450152924,582272.5446126286,4867253.2273565065,241.54114163623254
450152950,582003.114909815,4866308.520411347,222.16
450152956,580753.6684264373,4866811.8231084375,280.22
450152961,580478.5808823725,4868566.803330366,273.1325478718337
450152967,582507.2368434728,4867792.7628037995,286.6779275611826
450152983,583496.823802619,4866565.233850979,301.7
450152987,583501.6822151975,4866793.377915134,295.8127049559554
450152993,582983.1960421754,4864056.930623065,204.26
450153029,581749.2716415708,4867295.256289349,230.9
450153031,582492.0934943456,4864294.0759979095,208.2
450153047,580248.4336730393,4869039.256401677,291.21694427299843
450153093,580977.5204009812,4865056.430759081,266.44
450153132,582236.92604427,4869070.425706789,297.10634785173113
450153134,583711.1355559527,4864479.317977691,206.22
450153145,582237.3687856747,4864040.083037925,233.58
450153157,583253.2646466191,4866573.379199974,305.81602957114706
450153158,582265.3046593303,4863576.531224601,219.71800696598132
450153174,581526.1677644264,4867328.9417728195,239.2
450153187,584222.8073266371,4863542.021587212,198.74
450153188,580923.4335646913,4867530.222317858,268.1670963209885
450153193,581767.7413317545,4864744.878239986,257.34
450153199,583741.5026713697,4865333.16706365,269.7207822007184
450153201,583968.1579329036,4864749.061724728,210.0
450153208,582991.4069574086,4868041.049395442,272.94337648144204
450153209,582000.9847671489,4866545.439290216,224.08745240230624
450153210,582779.6159557758,4864311.656875947,206.26
450153221,582278.7130999493,4869299.785965771,307.58
450153244,581993.1767418358,4864529.827251518,248.39
450153248,580238.7242881069,4868556.469962713,291.06
450153249,582762.8543736967,4867792.147159407,289.96791400526547
450153250,582476.6938757682,4863770.122277237,219.12
450153279,581500.4661600813,4868295.615879544,230.52
450153300,581249.4897573602,4866553.106056858,269.723795274149
450153302,580780.1754815318,4868802.885898846,303.17
450153304,583755.3330716307,4865048.280551258,237.0147069875989
450153305,581741.2391643232,4864569.927265922,260.8
450153312,582501.7324930878,4863022.504445091,207.24
450153322,581246.4344179247,4866300.863448783,289.93
450153328,582002.444842213,4868306.924246862,279.03
450153337,581223.955524384,4868793.986456156,234.83
450153340,582012.3602334617,4867765.508929983,232.42
450153341,582468.3895115987,4863282.248580942,216.26
450153342,583748.9829247522,4862793.738292923,197.22309807098375
450153414,580742.794920532,4866297.921401661,297.1397537215277
450153416,584221.3082859941,4863059.44996042,195.38
450153417,581741.9625748075,4865279.319037173,256.34
450153422,582248.5147016121,4864558.873305123,216.622823990377
450153436,584267.2416295046,4865059.894259147,226.04906217182977
450153437,582251.2216242574,4863810.088630625,224.38
450153445,582239.0538142144,4867067.680209592,222.06897826086953
450153447,582506.275566138,4868794.07106478,338.1
450153449,580530.8227253548,4868175.083057371,270.3348835205403
450153456,580992.2201864131,4866782.521367127,264.95
450153458,582559.2286959416,4865285.229157419,212.69
450153459,582749.0503509685,4868043.277747921,265.39
450153497,581241.5327300203,4866046.078551624,286.5966697452442
450153522,580250.6467404445,4868798.936878467,287.1678854464414
450153527,583247.1332254056,4866053.027973458,322.73113064108
450153528,581245.238471247,4864519.395593596,265.45
450153579,583258.0150853805,4862976.858455194,201.12
450153599,581949.7990540373,4863304.2567566335,218.77
450153610,581245.4357677244,4864783.63361443,264.42186048446126
450153629,582991.205234221,4862794.668511897,203.9
450153635,582981.0267712243,4864807.390431201,211.07
450153659,584489.3795452074,4863507.755215764,199.2111196351358
450153950,583505.8579695749,4863544.509319972,203.16237051590682
450153952,582766.2846441328,4863797.5031234445,204.86
450153955,582002.7619373796,4867544.020974268,231.46293142299834
450153956,582999.4794167851,4863294.873434007,208.9
450153958,581734.3945040348,4863002.005297337,218.98
450153959,583000.2286023955,4862526.217641261,204.76583564702094
450153962,580480.5108247389,4867536.098282249,278.91
450153968,581976.8312718894,4863793.582301573,230.82
450153974,581761.5211846994,4866807.443721232,224.6648213917298
450154037,581269.4139492726,4865288.450388272,262.86166874315916
450154055,581482.5272286765,4864540.970397574,268.21
450154058,580452.4521061225,4867817.405576586,274.5724495976909
450154059,583927.8995382384,4863502.735009515,199.28
450154062,584014.8531679675,4865390.836535849,250.47
450154063,580529.0752565928,4868840.927583365,312.48
450154064,582742.802731781,4869044.655347456,366.8062118057916
450154065,583952.6066258245,4863789.979812793,199.97
450154066,581507.9113175429,4865747.210465251,268.14
450154074,582689.0446023574,4868312.020448239,295.76
450154081,583501.2235533777,4863055.342665268,199.84
450154082,584014.0818225942,4862537.278400015,199.52
450154087,582508.5050607751,4863536.574827664,216.6
450154089,581995.2391351318,4867051.689270018,229.82548997967814
450154092,584501.4583478634,4862531.583759356,198.08
450154103,583517.0564029193,4865577.720712439,300.89
450154621,580996.738282523,4865281.140445399,262.931554375557
450154625,583228.5034978187,4865563.537031944,254.97
450154631,584232.4479124785,4863364.630410697,197.19
450154639,583249.8730077874,4867548.2281569075,336.5
450154641,582255.3705412989,4866302.3166195145,220.25
450154650,581750.3301710831,4866302.234479989,235.90554540775025
450154673,581779.1785614319,4868057.554662781,228.5842744557437
450154683,582679.0815978246,4863054.860624995,209.07973597951624
